[debug] [2026-01-31T02:54:50.763Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-31T02:54:57.435Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-31T02:54:57.437Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-31T02:54:57.438Z] > authorizing via signed-in user (alok.dj.god@gmail.com)
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] [Firebase Plugin] User found:  alok.dj.god@gmail.com
[debug] [2026-01-31T03:01:08.171Z] E0131 00:01:08.171253   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:01:08.171253   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:01:18.170Z] E0131 00:01:18.171152   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:01:18.171152   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:01:28.170Z] E0131 00:01:28.171067   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:01:28.171067   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:01:38.171Z] E0131 00:01:38.171595   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:01:38.171595   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:01:48.171Z] E0131 00:01:48.171303   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:01:48.171303   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:01:58.171Z] E0131 00:01:58.170938   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
E0131 00:01:58.170938   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:01:58.170938   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\nE0131 00:01:58.170938   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:02:08.172Z] E0131 00:02:08.171903   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:02:08.171903   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:02:18.172Z] E0131 00:02:18.171934   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:02:18.171934   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:02:28.171Z] E0131 00:02:28.171176   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:02:28.171176   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:02:38.172Z] E0131 00:02:38.171740   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:02:38.171740   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:02:48.171Z] E0131 00:02:48.171220   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:02:48.171220   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:02:58.171Z] E0131 00:02:58.171018   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:02:58.171018   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T03:02:58.171Z] E0131 00:02:58.171018   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:02:58.171018   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:03:08.171Z] E0131 00:03:08.171057   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:03:08.171057   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:03:18.171Z] E0131 00:03:18.171433   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:03:18.171433   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:03:28.171Z] E0131 00:03:28.171528   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:03:28.171528   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:03:38.172Z] E0131 00:03:38.172216   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:03:38.172216   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:03:48.172Z] E0131 00:03:48.172074   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:03:48.172074   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:03:58.171Z] E0131 00:03:58.171224   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
E0131 00:03:58.171224   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:03:58.171224   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\nE0131 00:03:58.171224   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:04:08.172Z] E0131 00:04:08.171592   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:04:08.171592   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:04:18.171Z] E0131 00:04:18.171438   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:04:18.171438   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:04:28.171Z] E0131 00:04:28.171614   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:04:28.171614   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:04:38.171Z] E0131 00:04:38.171640   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:04:38.171640   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:04:48.171Z] E0131 00:04:48.171024   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:04:48.171024   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:04:58.171Z] E0131 00:04:58.171245   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:04:58.171245   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T03:04:58.172Z] E0131 00:04:58.171245   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:04:58.171245   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:05:08.171Z] E0131 00:05:08.171296   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:05:08.171296   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:05:18.171Z] E0131 00:05:18.171137   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:05:18.171137   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:05:28.172Z] E0131 00:05:28.172059   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:05:28.172059   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:05:38.171Z] E0131 00:05:38.171577   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:05:38.171577   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:05:48.171Z] E0131 00:05:48.170999   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:05:48.170999   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:05:58.171Z] E0131 00:05:58.171217   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:05:58.171217   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
